Analysis,Score,Group1,Group2,n1,n2,Mean_diff,p_value,Cohen_d,d_ci_lower,d_ci_upper
Gender_C→C_female_vs_male,Affective Empathy,female,male,78,78,0.08974358974358987,0.30467603676874255,0.16491842041807733,-0.14520905908734663,0.4863712709802192
Gender_C→G_female_vs_male,Affective Empathy,female,male,78,78,0.0512820512820511,0.5265495991436315,0.10163757858468006,-0.2120556684775074,0.42327429659708443
Gender_G→C_female_vs_male,Affective Empathy,female,male,78,78,0.012820512820512775,0.8824316032085412,0.02372036540758856,-0.29798460539085586,0.3422552414192168
Gender_G→G_female_vs_male,Affective Empathy,female,male,78,78,0.0,1.0,0.0,-0.31309633189767383,0.32249667893214334
Age_C→C_65+_vs_50-64,Affective Empathy,65+,50-64,72,54,-0.004629629629629317,0.963566955067981,-0.008324108083519762,-0.3739937143099509,0.3560378536132974
Age_C→C_65+_vs_<18,Affective Empathy,65+,<18,72,12,-0.26388888888888884,0.10978628234576712,-0.49484470879082654,-1.102548881042342,0.02729209882965614
Age_C→C_65+_vs_18-49,Affective Empathy,65+,18-49,72,18,0.06944444444444464,0.599625016837247,0.13120364894349446,-0.3420094824871246,0.6161933800413503
Age_C→C_50-64_vs_<18,Affective Empathy,50-64,<18,54,12,-0.2592592592592595,0.12751231138693145,-0.4595415663228426,-1.0442825166362943,0.06902581805769094
Age_C→C_50-64_vs_18-49,Affective Empathy,50-64,18-49,54,18,0.07407407407407396,0.5969223583719923,0.13302961236182376,-0.35510401505393,0.630729364649548
Age_C→C_<18_vs_18-49,Affective Empathy,<18,18-49,12,18,0.3333333333333335,0.08038211692925121,0.6831300510639735,0.0,1.4794020721075365
Age_C→G_65+_vs_50-64,Affective Empathy,65+,50-64,72,54,0.21759259259259256,0.012257889826100453,0.4463572784796813,0.10179561831176358,0.8213826015530102
Age_C→G_65+_vs_<18,Affective Empathy,65+,<18,72,12,-0.4305555555555558,0.003409765664725812,-0.8510795193522767,-1.377732974181916,-0.329042509377621
Age_C→G_65+_vs_18-49,Affective Empathy,65+,18-49,72,18,0.125,0.3249220356431197,0.24487478103891233,-0.24253562503633297,0.7268253422571347
Age_C→G_50-64_vs_<18,Affective Empathy,50-64,<18,54,12,-0.6481481481481484,7.851281510138985e-05,-1.5085190956155508,-2.4745619390355658,-0.8229511997978239
Age_C→G_50-64_vs_18-49,Affective Empathy,50-64,18-49,54,18,-0.09259259259259256,0.46105216711194674,-0.2088467578078412,-0.8050764858994136,0.31777875365960845
Age_C→G_<18_vs_18-49,Affective Empathy,<18,18-49,12,18,0.5555555555555558,0.0014582702071383351,1.2796198265831915,0.5030030300035687,2.788866755113586
Age_G→C_65+_vs_50-64,Affective Empathy,65+,50-64,72,54,-0.0694444444444442,0.4756913242156813,-0.12802198664950207,-0.4731981962194033,0.2170931202693691
Age_G→C_65+_vs_<18,Affective Empathy,65+,<18,72,12,-0.3472222222222219,0.04113452213814886,-0.6375842988823955,-1.2409575125422163,-0.07429438308583247
Age_G→C_65+_vs_18-49,Affective Empathy,65+,18-49,72,18,0.2638888888888893,0.031680116070556784,0.49913659061809784,0.07246100095024344,0.955127571152748
